 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: basin
Type: string
Total Size: 38548800 bytes
            4818600 values
Number of Dimensions: 2
Dimensions and sizes:	[13385] x [360]
(350)	2004073118 ALEX 2004214N30282 11773
(351)	2004080312 BONNIE 2004217N13306 11776
(352)	2004080912 CHARLEY 2004223N11301 11779
(353)	2004081318 EARL 2004227N09314 11780
(354)	2004081312 DANIELLE 2004227N12338 11781
(355)	2004082500 FRANCES 2004238N11325 11789
(356)	2004082718 HERMINE 2004241N29295 11793
(357)	2004082712 GASTON 2004241N32282 11794
(358)	2004090218 IVAN 2004247N10332 11797
(359)	2004090712 NOT_NAMED 2004252N32320 11800
(360)	2004091318 JEANNE 2004258N16300 11804
(361)	2004091606 KARL 2004260N11331 11805
(362)	2004091918 LISA 2004264N13328 11807
(363)	2004100812 MATTHEW 2004283N24265 11813
(364)	2004101000 NICOLE 2004284N30295 11815
(365)	2004112600 OTTO 2004331N28320 11825
(366)	2005060818 ARLENE 2005160N17276 11865
(367)	2005062818 BRET 2005180N20265 11870
(368)	2005070318 CINDY 2005185N18273 11872
(369)	2005070418 DENNIS 2005186N12299 11873
(370)	2005071100 EMILY 2005192N11318 11874
(371)	2005072118 FRANKLIN 2005203N25285 11879
(372)	2005072318 GERT 2005205N19267 11880
(373)	2005080218 HARVEY 2005215N28291 11885
(374)	2005080418 IRENE 2005217N13327 11886
(375)	2005081312 NOT_NAMED 2005226N13316 11890
(376)	2005082212 JOSE 2005235N19266 11894
(377)	2005082318 KATRINA 2005236N23285 11895
(378)	2005082812 LEE 2005241N14315 11898
(379)	2005090112 MARIA 2005245N19315 11900
(380)	2005090606 OPHELIA 2005249N26281 11902
(381)	2005090518 NATE 2005249N28293 11903
(382)	2005091712 PHILIPPE 2005261N13306 11912
(383)	2005091800 RITA 2005261N21290 11914
(384)	2005093012 NOT_NAMED 2005274N12327 11920
(385)	2005100112 STAN 2005275N19274 11922
(386)	2005100400 NOT_NAMED 2005277N34328 11923
(387)	2005100506 TAMMY 2005278N27280 11924
(388)	2005100806 NOT_NAMED 2005281N26303 11926
(389)	2005100806 VINCE 2005281N33339 11927
(390)	2005101518 WILMA 2005289N18282 11931
(391)	2005102212 ALPHA 2005296N16293 11932
(392)	2005102618 BETA 2005300N10279 11934
(393)	2005111400 GAMMA 2005318N13298 11939
(394)	2005111912 DELTA 2005324N27312 11942
(395)	2005112906 EPSILON 2005333N32311 11944
(396)	2005123000 ZETA 2005364N24324 11949
(397)	2006061006 ALBERTO 2006161N20275 11975
(398)	2006071612 NOT_NAMED 2006198N37291 11985
(399)	2006071812 BERYL 2006200N32287 11986
(400)	2006080100 CHRIS 2006213N16302 11991
(401)	2006082118 DEBBY 2006234N12338 12003
(402)	2006082418 ERNESTO 2006237N13298 12005
(403)	2006090318 FLORENCE 2006247N14321 12009
(404)	2006091018 GORDON 2006254N20306 12013
(405)	2006091212 HELENE 2006256N12338 12014
(406)	2006092718 ISAAC 2006271N26307 12025
(407)	2007050612 ANDREA 2007127N36286 12068
(408)	2007053100 BARRY 2007151N18273 12075
(409)	2007073100 CHANTAL 2007212N36294 12087
(410)	2007081306 DEAN 2007225N12331 12094
(411)	2007081500 ERIN 2007227N24269 12095
(412)	2007083112 FELIX 2007244N12303 12099
(413)	2007090800 GABRIELLE 2007251N30288 12101
(414)	2007091206 INGRID 2007255N13316 12103
(415)	2007091206 HUMBERTO 2007255N27265 12104
(416)	2007092112 NOT_NAMED 2007265N29275 12110
(417)	2007092300 JERRY 2007266N36314 12111
(418)	2007092500 KAREN 2007268N10324 12112
(419)	2007092518 LORENZO 2007269N22265 12113
(420)	2007092806 MELISSA 2007271N14334 12114
(421)	2007101112 NOT_NAMED 2007285N30307 12121
(422)	2007102400 NOEL 2007297N18300 12124
(423)	2007121012 OLGA 2007345N18298 12138
(424)	2008053100 ARTHUR 2008152N18273 12171
(425)	2008070306 BERTHA 2008185N13337 12178
(426)	2008071900 CRISTOBAL 2008201N32280 12183
(427)	2008072012 DOLLY 2008203N18276 12184
(428)	2008080312 EDOUARD 2008217N28273 12188
(429)	2008081512 FAY 2008229N18293 12197
(430)	2008082500 GUSTAV 2008238N13293 12200
(431)	2008082800 HANNA 2008241N19303 12201
(432)	2008090106 IKE 2008245N17323 12202
(433)	2008090200 JOSEPHINE 2008246N12338 12203
(434)	2008092500 KYLE 2008269N21290 12212
(435)	2008092600 LAURA 2008270N39325 12213
(436)	2008100600 MARCO 2008280N18268 12218
(437)	2008101206 NANA 2008286N16323 12220
(438)	2008101306 OMAR 2008287N15291 12222
(439)	2008101412 NOT_NAMED 2008289N15277 12223
(440)	2008110518 PALOMA 2008311N14278 12231
(441)	2009052618 NOT_NAMED 2009147N31285 12269
(442)	2009081006 ANA 2009222N14336 12292
(443)	2009081506 BILL 2009227N12328 12293
(444)	2009081606 CLAUDETTE 2009228N27277 12295
(445)	2009082609 DANNY 2009238N24290 12300
(446)	2009090118 ERIKA 2009245N17303 12303
(447)	2009090718 FRED 2009251N12336 12307
(448)	2009092506 NOT_NAMED 2009268N15331 12314
(449)	2009092718 GRACE 2009271N46317 12318
(450)	2009100600 HENRI 2009279N15311 12320
(451)	2009110406 IDA 2009308N11279 12329
(452)	2010062418 ALEX 2010176N16278 12374
(453)	2010070706 NOT_NAMED 2010188N21269 12375
(454)	2010072206 BONNIE 2010203N22286 12380
(455)	2010080212 COLIN 2010215N13319 12381
(456)	2010081006 NOT_NAMED 2010222N26277 12384
(457)	2010082112 DANIELLE 2010234N11329 12387
(458)	2010082400 EARL 2010236N12341 12389
(459)	2010083000 FIONA 2010242N14318 12393
(460)	2010090100 GASTON 2010244N12328 12395
(461)	2010090806 IGOR 2010251N14337 12399
(462)	2010091206 JULIA 2010255N13340 12400
(463)	2010091318 KARL 2010257N16282 12402
(464)	2010092000 LISA 2010263N15328 12404
(465)	2010092312 MATTHEW 2010267N14285 12406
(466)	2010092800 NICOLE 2010271N19276 12407
(467)	2010100606 OTTO 2010279N22293 12409
(468)	2010101100 PAULA 2010284N14278 12411
(469)	2010101918 RICHARD 2010293N17277 12417
(470)	2010102906 TOMAS 2010302N09306 12419
(471)	2010102818 SHARY 2010302N26299 12420
(472)	2011062806 ARLENE 2011179N20267 12463
(473)	2011071606 BRET 2011197N31280 12467
(474)	2011072006 CINDY 2011201N33301 12469
(475)	2011072706 DON 2011208N22274 12473
(476)	2011080200 EMILY 2011214N15299 12475
(477)	2011081306 GERT 2011225N26302 12478
(478)	2011081212 FRANKLIN 2011225N35294 12479
(479)	2011081900 HARVEY 2011231N15278 12482
(480)	2011082100 IRENE 2011233N15301 12484
(481)	2011082500 NOT_NAMED 2011237N12331 12486
(482)	2011082612 JOSE 2011239N27301 12487
(483)	2011082800 KATIA 2011240N10341 12488
(484)	2011083112 NOT_NAMED 2011244N37296 12490
(485)	2011090200 LEE 2011245N27269 12492
(486)	2011090618 MARIA 2011250N12324 12494
(487)	2011090618 NATE 2011250N20266 12495
(488)	2011092006 OPHELIA 2011263N12323 12498
(489)	2011092300 PHILIPPE 2011266N08343 12501
(490)	2011102200 RINA 2011295N13279 12510
(491)	2011110600 SEAN 2011310N29290 12513
(492)	2012051900 ALBERTO 2012140N33283 12545
(493)	2012052512 BERYL 2012147N30284 12548
(494)	2012061700 CHRIS 2012169N29291 12554
(495)	2012062312 DEBBY 2012176N26272 12555
(496)	2012080112 ERNESTO 2012215N12313 12565
(497)	2012080306 FLORENCE 2012216N12337 12567
(498)	2012080918 HELENE 2012223N14317 12570
(499)	2012081512 GORDON 2012229N28305 12573
(500)	2012082012 ISAAC 2012234N16315 12576
(501)	2012082118 JOYCE 2012235N11328 12577
(502)	2012082812 LESLIE 2012242N13333 12579
(503)	2012082818 KIRK 2012242N24317 12580
(504)	2012090200 MICHAEL 2012246N29323 12581
(505)	2012091012 NADINE 2012255N16322 12584
(506)	2012100212 OSCAR 2012277N12322 12593
(507)	2012101018 PATTY 2012285N26288 12597
(508)	2012101218 RAFAEL 2012287N15297 12599
(509)	2012102118 SANDY 2012296N14283 12603
(510)	2012102118 TONY 2012296N20309 12604
(511)	2013060518 ANDREA 2013157N25273 12642
(512)	2013061600 BARRY 2013167N12279 12645
(513)	2013070712 CHANTAL 2013189N09319 12652
(514)	2013072218 DORIAN 2013204N11340 12654
(515)	2013081500 ERIN 2013227N14337 12665
(516)	2013082512 FERNAND 2013238N19266 12671
(517)	2013090418 GABRIELLE 2013248N16294 12676
(518)	2013090612 NOT_NAMED 2013250N22263 12678
(519)	2013090800 HUMBERTO 2013251N13342 12679
(520)	2013091206 INGRID 2013255N19268 12680
(521)	2013092800 JERRY 2013271N21310 12687
(522)	2013100306 KAREN 2013276N21273 12691
(523)	2013102106 LORENZO 2013294N28304 12702
(524)	2013111700 MELISSA 2013321N24308 12710
(525)	2013120318 NOT_NAMED 2013338N34332 12716
(526)	2014062818 ARTHUR 2014180N32282 12759
(527)	2014071912 NOT_NAMED 2014201N09331 12766
(528)	2014072906 BERTHA 2014210N10323 12772
(529)	2014082318 CRISTOBAL 2014236N22288 12780
(530)	2014090112 DOLLY 2014245N19268 12781
(531)	2014091018 EDOUARD 2014254N14327 12788
(532)	2014101000 FAY 2014283N22299 12797
(533)	2014101118 GONZALO 2014285N16305 12799
(534)	2014102100 HANNA 2014294N20265 12801
(535)	2015050606 ANA 2015126N27281 12839
(536)	2015061600 BILL 2015167N27266 12845
